-4.010147	5.42625	-4.005636	5.414592	1
-4.010147	5.42625	-3.994769	5.432752	1
-4.010147	5.42625	-3.999674	5.423816	1
-5.029667	6.681041	-4.986808	6.369647	1
-5.029667	6.681041	-5.151122	6.660933	1
-3.987795	5.387504	-3.991798	5.379097	9
-3.987795	5.387504	-3.994207	5.396479	1
-3.987795	5.387504	-3.979273	5.366714	1
-3.987795	5.387504	-3.992217	5.406264	1
-3.987795	5.387504	-3.977956	5.390427	1
-3.987795	5.387504	-3.988129	5.426968	1
-3.987795	5.387504	-3.998567	5.386569	10
-3.987795	5.387504	-3.978407	5.402154	2
-3.987795	5.387504	-3.983911	5.381465	1
-3.987795	5.387504	-3.989324	5.394109	3
-3.987795	5.387504	-3.981818	5.393693	3
-3.968803	5.348878	-3.976829	5.351453	2
-3.968803	5.348878	-3.972668	5.338835	1
-3.968803	5.348878	-3.961963	5.349939	4
-3.968803	5.348878	-3.968842	5.355836	5
-3.968803	5.348878	-3.935408	5.363574	1
-3.968803	5.348878	-3.977899	5.345458	9
-3.968803	5.348878	-3.954244	5.346763	1
-3.968803	5.348878	-3.964356	5.360864	1
-3.968803	5.348878	-3.961623	5.344896	1
-3.968803	5.348878	-3.957371	5.358006	3
-3.972668	5.338835	-3.968803	5.348878	1
-3.972668	5.338835	-3.982461	5.331994	1
-3.972668	5.338835	-3.979848	5.339804	2
-3.972668	5.338835	-3.977899	5.345458	13
-3.972668	5.338835	-3.976629	5.353939	1
-3.972668	5.338835	-3.960442	5.336617	1
-3.963821	5.304552	-3.970385	5.303291	4
-3.963821	5.304552	-3.962161	5.297789	1
-3.963821	5.304552	-3.948061	5.301857	2
-3.963821	5.304552	-3.957629	5.310841	1
-3.963821	5.304552	-3.967119	5.299439	12
-3.963821	5.304552	-3.971989	5.311081	2
-4.049611	5.493694	-3.983764	5.545714	6
-4.049611	5.493694	-4.088991	5.526551	3
-4.049611	5.493694	-4.055803	5.489903	26
-4.049611	5.493694	-4.055642	5.476997	8
-4.049611	5.493694	-4.054094	5.471627	2
-3.17258	5.98135	-3.186495	6.087522	1
-3.354502	6.986765	-3.229693	6.964909	1
-4.007751	5.329997	-4.004623	5.311905	2
-4.007751	5.329997	-4.004406	5.340151	1
-4.007751	5.329997	-3.997956	5.335125	1
-4.007751	5.329997	-3.998233	5.324333	1
-3.761142	5.210271	-3.630282	5.252063	1
-3.761142	5.210271	-3.734598	5.20874	1
-3.761142	5.210271	-3.741038	5.216546	24
-3.761142	5.210271	-3.725257	5.19271	1
-3.761142	5.210271	-3.741967	5.208949	2
-5.149748	7.610253	-5.312954	7.65729	1
-5.149748	7.610253	-5.075063	7.667443	1
-5.392878	7.352591	-5.284679	7.451474	2
-5.392878	7.352591	-5.557924	7.485534	2
-4.984303	6.49995	-4.986808	6.369647	1
-4.08183	5.331853	-4.08849	5.333922	5
-4.08183	5.331853	-4.073871	5.333064	8
-4.08183	5.331853	-4.073926	5.329682	18
-4.08183	5.331853	-4.080665	5.323305	3
-4.08183	5.331853	-4.089827	5.33062	5
-4.08183	5.331853	-4.07382	5.342848	1
-5.118239	6.783518	-5.148806	6.84095	3
-3.983764	5.545714	-4.049611	5.493694	7
-3.983764	5.545714	-3.975797	5.418142	2
-3.983764	5.545714	-4.045033	5.632944	1
-3.979273	5.366714	-3.994207	5.396479	1
-3.979273	5.366714	-3.968803	5.348878	1
-3.979273	5.366714	-3.972668	5.338835	1
-3.979273	5.366714	-3.989137	5.363434	7
-3.979273	5.366714	-3.970119	5.372886	2
-3.979273	5.366714	-3.964356	5.360864	1
-3.979273	5.366714	-3.976629	5.353939	1
-3.979273	5.366714	-3.978126	5.37435	1
-3.979273	5.366714	-3.983911	5.381465	5
-3.979273	5.366714	-3.975456	5.363771	3
-3.979273	5.366714	-3.990324	5.372785	7
-5.250039	6.802218	-5.270035	6.807758	1
-5.250039	6.802218	-5.215331	6.761555	1
-5.250039	6.802218	-5.260561	6.788305	3
-5.250039	6.802218	-5.243342	6.822054	2
-7.564386	9.502505	-7.523694	9.529498	3
-4.088991	5.526551	-4.049611	5.493694	4
-4.088991	5.526551	-4.055803	5.489903	1
-4.088784	5.312996	-4.078347	5.318462	2
-4.088784	5.312996	-4.106697	5.33492	1
-4.088784	5.312996	-4.088085	5.321261	7
-4.088784	5.312996	-4.08068	5.271017	3
-4.088784	5.312996	-4.09802	5.316675	2
-4.088784	5.312996	-4.088099	5.307023	1
-6.65866	4.76788	-6.644531	4.761053	9
-6.65866	4.76788	-6.66898	4.772571	7
-6.65866	4.76788	-6.678872	4.762784	2
-6.65866	4.76788	-6.651274	4.778034	6
-5.94555	6.148645	-5.94227	6.130722	4
-5.94555	6.148645	-5.956072	6.13905	4
-5.94555	6.148645	-5.973374	6.121154	1
-5.356928	5.842847	-5.358733	5.827758	7
-5.356928	5.842847	-5.361033	5.852308	8
-5.356928	5.842847	-5.365853	5.835745	5
-4.057111	5.333743	-4.059708	5.328403	5
-4.057111	5.333743	-4.057114	5.339667	30
-4.057111	5.333743	-4.049699	5.332281	9
-4.057111	5.333743	-4.067936	5.346604	1
-4.057111	5.333743	-4.064482	5.337499	1
-3.88921	5.346685	-3.869922	5.348026	11
-3.88921	5.346685	-3.889793	5.355916	23
-3.88921	5.346685	-3.908197	5.368849	1
-3.88921	5.346685	-3.9465	5.334642	1
-6.003071	5.414547	-6.038795	5.308711	3
-4.306268	6.701733	-4.286104	6.77575	1
-5.625662	9.474096	-5.640454	9.444401	1
-5.625662	9.474096	-5.630547	9.453492	21
-5.625662	9.474096	-5.623402	9.420328	2
-5.625662	9.474096	-5.649694	9.460815	2
-4.073871	5.333064	-4.08849	5.333922	1
-4.073871	5.333064	-4.074105	5.330317	1
-4.073871	5.333064	-4.069722	5.326284	1
-4.073871	5.333064	-4.073926	5.329682	40
-4.073871	5.333064	-4.020806	5.330888	1
-4.073871	5.333064	-4.089827	5.33062	3
-4.073871	5.333064	-4.064482	5.337499	2
-4.073871	5.333064	-4.065106	5.331971	3
-4.073871	5.333064	-4.07382	5.342848	13
-4.073871	5.333064	-4.08183	5.331853	8
-4.073871	5.333064	-4.088099	5.307023	1
-4.022178	5.347719	-4.020374	5.347431	1
-4.022178	5.347719	-4.022785	5.348971	1
-3.962161	5.297789	-3.95544	5.296296	2
-3.962161	5.297789	-3.967119	5.299439	5
-3.962161	5.297789	-3.957629	5.310841	1
-3.962161	5.297789	-3.947516	5.310266	1
-3.962161	5.297789	-3.963821	5.304552	2
-6.66898	4.772571	-6.678872	4.762784	11
-6.66898	4.772571	-6.65866	4.76788	5
-6.66898	4.772571	-6.651274	4.778034	1
-6.66898	4.772571	-6.639379	4.803877	1
-6.66898	4.772571	-6.622706	4.74054	1
-6.66898	4.772571	-6.649482	4.725307	1
-4.091508	5.338455	-4.08849	5.333922	8
-4.091508	5.338455	-4.053861	5.325659	1
-4.091508	5.338455	-4.094236	5.334197	1
-4.091508	5.338455	-4.098681	5.341738	7
-4.091508	5.338455	-4.073444	5.339271	1
-5.29165	6.824332	-5.270035	6.807758	6
-5.29165	6.824332	-5.275967	6.818977	7
-5.29165	6.824332	-5.274026	6.825037	1
-5.29165	6.824332	-5.28663	6.799785	2
-5.29165	6.824332	-5.257207	6.840956	3
-5.29165	6.824332	-5.29597	6.847863	1
-3.741967	5.208949	-3.734598	5.20874	10
-3.741967	5.208949	-3.741038	5.216546	12
-3.741967	5.208949	-3.726429	5.228471	1
-3.599589	5.275466	-3.596764	5.261879	2
-3.599589	5.275466	-3.597292	5.2825	1
-4.005653	5.406751	-4.014445	5.42112	1
-4.005653	5.406751	-4.006083	5.402037	6
-4.005653	5.406751	-4.005636	5.414592	2
-4.005653	5.406751	-4.000592	5.411181	6
-4.005653	5.406751	-4.004014	5.396899	1
-3.981183	5.347603	-3.986897	5.352943	2
-3.981183	5.347603	-3.968803	5.348878	1
-3.981183	5.347603	-3.982461	5.331994	1
-3.981183	5.347603	-3.979848	5.339804	3
-3.981183	5.347603	-3.977899	5.345458	11
-3.981183	5.347603	-3.973681	5.302463	1
-3.981183	5.347603	-3.976629	5.353939	5
-5.570656	7.679088	-5.582278	7.666136	11
-3.960442	5.336617	-3.947516	5.310266	1
-3.960442	5.336617	-3.957629	5.310841	1
-3.960442	5.336617	-3.943354	5.329308	1
-3.960442	5.336617	-3.958797	5.326502	4
-3.960442	5.336617	-3.961623	5.344896	1
-3.960442	5.336617	-3.9465	5.334642	2
-4.023854	5.356878	-4.020949	5.357459	3
-4.023854	5.356878	-4.030648	5.362591	1
-4.023854	5.356878	-4.024002	5.359853	1
-4.023854	5.356878	-4.02071	5.355059	2
-4.023854	5.356878	-4.019145	5.360715	3
-4.023854	5.356878	-4.023316	5.353329	1
-4.023854	5.356878	-4.020374	5.347431	2
-4.023854	5.356878	-4.004951	5.368954	3
-4.014304	5.342935	-4.020374	5.347431	2
-4.014304	5.342935	-4.026684	5.328545	1
-4.014304	5.342935	-4.014943	5.323478	4
-4.014304	5.342935	-4.020806	5.330888	1
-4.014304	5.342935	-4.009713	5.34732	1
-3.981093	5.444594	-4.011552	5.450978	1
-3.981093	5.444594	-3.992448	5.436594	2
-3.981093	5.444594	-4.0216	5.446905	1
-3.981093	5.444594	-4.006585	5.435913	1
-4.004623	5.311905	-4.012045	5.310706	7
-4.004623	5.311905	-4.013449	5.307591	1
-3.194078	6.00951	-3.17258	5.98135	1
-4.023901	5.333848	-4.021516	5.337642	7
-4.023901	5.333848	-4.0264	5.341349	1
-4.023901	5.333848	-4.025588	5.32152	1
-4.023901	5.333848	-4.036388	5.347707	1
-4.023901	5.333848	-4.039695	5.327666	2
-4.023901	5.333848	-4.025873	5.349383	1
-4.023901	5.333848	-4.045457	5.340968	1
-4.031213	5.346444	-4.031563	5.338566	2
-4.031213	5.346444	-4.03299	5.354488	1
-4.031213	5.346444	-4.0264	5.341349	4
-4.031213	5.346444	-4.018204	5.327251	1
-4.031213	5.346444	-4.036388	5.347707	2
-4.031213	5.346444	-4.026443	5.355336	1
-4.031213	5.346444	-4.014304	5.342935	1
-6.145423	6.208062	-6.177912	6.236273	8
-4.360453	5.938451	-4.693509	5.820192	1
-8.312376	6.768741	-8.2558	6.848719	1
-3.99589	5.400109	-3.994207	5.396479	16
-3.99589	5.400109	-3.992217	5.406264	4
-3.99589	5.400109	-4.006083	5.402037	6
-3.99589	5.400109	-4.004014	5.396899	6
-3.99589	5.400109	-3.99997	5.403825	2
-3.99589	5.400109	-3.99805	5.407898	2
-3.99589	5.400109	-4.000592	5.411181	1
-5.015629	6.562483	-5.017079	6.554245	36
-3.889793	5.355916	-3.869922	5.348026	10
-3.889793	5.355916	-3.88921	5.346685	19
-3.889793	5.355916	-3.908197	5.368849	8
-4.026443	5.355336	-4.03299	5.354488	1
-4.026443	5.355336	-4.025873	5.349383	1
-4.026443	5.355336	-4.031213	5.346444	1
-4.026443	5.355336	-3.993232	5.354921	1
-6.580547	4.934835	-6.556242	5.014968	1
-3.869922	5.348026	-3.88921	5.346685	14
-3.869922	5.348026	-3.889793	5.355916	10
-3.998233	5.324333	-4.004623	5.311905	1
-3.998233	5.324333	-4.012045	5.310706	1
-3.998233	5.324333	-4.000861	5.329992	1
-3.998233	5.324333	-4.014864	5.317638	1
-3.998233	5.324333	-4.013449	5.307591	2
-3.998233	5.324333	-4.011197	5.334394	1
-5.487001	7.897072	-5.466451	7.990722	1
-4.053861	5.325659	-4.053941	5.317747	2
-4.053861	5.325659	-4.049699	5.332281	3
-4.053861	5.325659	-4.057114	5.339667	2
-4.053861	5.325659	-4.044807	5.32148	1
-4.053861	5.325659	-4.060124	5.318207	2
-4.053861	5.325659	-4.059708	5.328403	1
-4.053861	5.325659	-4.047327	5.330121	1
-3.981421	5.398935	-3.973996	5.396387	2
-3.981421	5.398935	-3.989324	5.394109	2
-3.981421	5.398935	-3.978407	5.402154	15
-3.981421	5.398935	-3.979273	5.366714	1
-3.981421	5.398935	-3.984856	5.404333	4
-2.801975	8.042674	-2.816409	8.047891	14
-2.801975	8.042674	-2.799478	8.035303	8
-3.526192	5.488762	-3.393465	5.377509	1
-4.204861	6.6585	-4.189861	6.645374	9
-4.210963	7.683941	-4.004832	7.645522	1
-3.956538	5.370529	-3.966466	5.370573	8
-3.956538	5.370529	-3.970119	5.372886	3
-3.956538	5.370529	-3.951586	5.370134	3
-3.956538	5.370529	-3.953847	5.362749	1
-3.956538	5.370529	-3.960988	5.363379	4
-4.106718	5.344941	-4.099694	5.3547	1
-5.217724	6.370207	-5.356759	6.4316	2
-5.217724	6.370207	-5.374074	6.289009	1
-6.051272	6.924573	-6.036881	6.926087	2
-3.596764	5.261879	-3.597292	5.2825	14
-3.596764	5.261879	-3.599589	5.275466	6
-3.964356	5.360864	-3.951586	5.370134	1
-3.964356	5.360864	-3.968803	5.348878	1
-3.964356	5.360864	-3.953847	5.362749	1
-3.964356	5.360864	-3.968842	5.355836	5
-3.964356	5.360864	-3.960988	5.363379	2
-3.964356	5.360864	-3.957371	5.358006	2
-3.964356	5.360864	-3.993232	5.354921	1
-3.964356	5.360864	-3.966466	5.370573	6
-3.964356	5.360864	-3.970887	5.36474	2
-3.512154	6.734689	-3.508544	6.740343	16
-3.512154	6.734689	-3.514883	6.721583	6
-3.512154	6.734689	-3.489765	6.739238	4
-3.512154	6.734689	-3.496235	6.72941	6
-4.014864	5.317638	-4.014864	5.317636	2
-5.753299	6.98254	-5.615294	6.998964	1
-5.753299	6.98254	-5.741224	6.994209	26
-5.753299	6.98254	-5.74737	6.977082	28
-5.031158	7.681516	-5.036647	7.701393	5
-5.031158	7.681516	-5.057637	7.682969	2
-5.031158	7.681516	-5.027187	7.651894	1
-5.031158	7.681516	-5.023201	7.661988	2
-5.031158	7.681516	-5.046261	7.671804	3
-5.031158	7.681516	-5.01455	7.67953	12
-3.804281	6.251303	-3.943785	6.324254	1
-4.024002	5.359853	-4.020949	5.357459	1
-4.024002	5.359853	-4.023854	5.356878	1
-4.024002	5.359853	-4.025267	5.356514	3
-3.815094	5.296401	-3.943354	5.329308	1
-4.015951	5.433888	-4.018149	5.431777	2
-4.015951	5.433888	-4.02693	5.433253	1
-4.015951	5.433888	-4.017303	5.446589	1
-4.015951	5.433888	-4.014445	5.42112	1
-4.015951	5.433888	-4.010331	5.433724	3
-4.015951	5.433888	-4.013611	5.438612	7
-4.015951	5.433888	-4.024204	5.438757	2
-4.015951	5.433888	-4.012899	5.443486	1
-4.162748	5.309044	-4.143452	5.342044	3
-4.162748	5.309044	-4.115737	5.323931	1
-4.221507	6.654994	-4.204861	6.6585	1
-7.004209	6.25824	-7.014496	6.247475	9
-7.004209	6.25824	-7.028058	6.174261	1
-7.014496	6.247475	-7.004209	6.25824	9
-5.261862	6.821173	-5.270035	6.807758	2
-5.261862	6.821173	-5.260911	6.809881	20
-5.261862	6.821173	-5.275967	6.818977	4
-5.261862	6.821173	-5.274026	6.825037	4
-5.261862	6.821173	-5.257207	6.840956	5
-5.261862	6.821173	-5.253321	6.820784	15
-3.987618	5.419455	-3.992217	5.406264	6
-3.987618	5.419455	-3.975797	5.418142	2
-3.987618	5.419455	-3.997226	5.417191	11
-3.987618	5.419455	-3.984856	5.404333	2
-3.495588	6.715023	-3.496235	6.72941	8
-3.495588	6.715023	-3.514883	6.721583	6
-5.278736	6.867756	-5.29597	6.847863	1
-3.937196	5.306728	-3.94374	5.309186	19
-3.937196	5.306728	-3.943354	5.329308	2
-3.937196	5.306728	-3.947516	5.310266	5
-3.988471	5.341687	-3.993232	5.354921	1
-5.027187	7.651894	-5.01455	7.67953	1
-5.027187	7.651894	-5.023201	7.661988	2
-5.027187	7.651894	-5.046261	7.671804	4
-6.613363	4.736188	-6.649482	4.725307	1
-6.613363	4.736188	-6.622706	4.74054	7
-4.028446	5.330621	-4.031563	5.338566	1
-4.028446	5.330621	-4.02345	5.328242	1
-4.028446	5.330621	-4.03299	5.354488	1
-4.028446	5.330621	-4.09802	5.316675	1
-4.015731	5.357661	-3.999637	5.371768	1
-4.015731	5.357661	-4.002239	5.353209	3
-4.015731	5.357661	-4.009713	5.34732	2
-4.015731	5.357661	-4.019145	5.360715	1
-4.015731	5.357661	-4.014643	5.365073	4
-4.015731	5.357661	-4.023316	5.353329	1
-4.015731	5.357661	-4.0155	5.353386	1
-3.983911	5.381465	-3.991798	5.379097	1
-3.983911	5.381465	-3.979273	5.366714	5
-3.983911	5.381465	-3.987795	5.387504	2
-3.983911	5.381465	-3.977956	5.390427	4
-3.983911	5.381465	-3.970119	5.372886	1
-3.983911	5.381465	-3.978126	5.37435	5
-4.02162	5.419177	-4.02693	5.433253	1
-4.02162	5.419177	-4.014445	5.42112	2
-4.02162	5.419177	-4.019121	5.42385	6
-4.02162	5.419177	-4.028116	5.426486	2
-4.02162	5.419177	-4.012899	5.443486	1
-4.02162	5.419177	-4.012103	5.409001	1
-4.088099	5.307023	-4.088784	5.312996	1
-4.088099	5.307023	-4.08068	5.271017	1
-4.088099	5.307023	-4.078347	5.318462	6
-6.681608	7.954907	-6.670667	7.965074	3
-6.681608	7.954907	-6.558591	8.109144	1
-6.681608	7.954907	-6.838689	8.077641	1
-4.073932	5.355972	-4.072201	5.356907	9
-4.073932	5.355972	-4.064887	5.35407	1
-4.073932	5.355972	-4.079025	5.353319	1
-4.014943	5.323478	-4.021516	5.337642	1
