HOURS	DISTANCES	MEDIAN_DISTANCES	TRANSITIONS	STAYS	CALLS	LOCATED_EDGES	USERS	DYNAMIC_USERS	STATIC_USERS	RATIO_DISTANCE2DYNAMIC_USERS	RATIO_MEDIAN_DISTANCE2DYNAMIC_USERS	RATIO_DYNAMIC_USERS2USERS	RATIO_STATIC_USERS2USERS	RATIO_TRANSITIONS2LOCATED_ANTENNAS	RATIO_STAYS2LOCATED_ANTENNAS
14	4883.227447040488	5231.82821522976	3801.3888888888887	7237.333333333333	22147.5	11038.722222222223	8664.166666666666	1498.8333333333333	7165.333333333333	3.2580189794554575	3.49060038823291	0.17299220929114167	0.8270077907088583	0.344368561176062	0.6556314388239379
15	5046.455751399614	5262.189239370143	3738.8888888888887	6938.388888888889	21687.666666666668	10677.277777777777	8623.666666666666	1487.0	7136.666666666667	3.393716039945941	3.5387957225085023	0.17243245332611806	0.827567546673882	0.35017248466369394	0.6498275153363061
16	5363.010503652996	5505.446270651836	3822.722222222222	7203.666666666667	22440.277777777777	11026.388888888889	8899.444444444445	1558.8333333333333	7340.611111111111	3.4404001947950364	3.531773508383515	0.17516074661339656	0.8248392533866034	0.3466884998110593	0.6533115001889407
17	5425.76072888402	5752.746245234737	3805.777777777778	7206.833333333333	22289.222222222223	11012.611111111111	8760.444444444445	1491.611111111111	7268.833333333333	3.6375169697162786	3.856733301583868	0.1702666024047486	0.8297333975952512	0.3455835986016032	0.6544164013983967
18	6530.7999895215	6899.174921953826	4550.833333333333	8592.833333333334	25802.055555555555	13143.666666666666	9725.5	1741.6666666666667	7983.833333333333	3.7497416207778946	3.961248759016551	0.17908248076362826	0.8209175192363717	0.3462377317339149	0.6537622682660852
19	6746.095473676062	7669.877461761456	5162.277777777777	9695.388888888889	28506.88888888889	14857.666666666666	10207.0	1881.7777777777778	8325.222222222223	3.5849586244145346	4.075867805612488	0.1843614948346995	0.8156385051653006	0.3474487544776733	0.6525512455223267
20	6021.387292587557	6512.278612636735	5192.277777777777	9881.722222222223	28282.61111111111	15074.0	9649.277777777777	1765.0555555555557	7884.222222222223	3.4114434945886503	3.689560134319386	0.18292100157179295	0.8170789984282072	0.344452552592396	0.655547447407604
21	4166.248855848645	4770.449450840889	4566.5	8705.055555555555	24195.61111111111	13271.555555555555	7575.888888888889	1371.888888888889	6204.0	3.036870470773289	3.4772855801059364	0.18108619450596192	0.8189138054940381	0.3440817454204481	0.6559182545795519
22	2044.7265864754943	2414.499777200236	3292.5	6550.111111111111	17224.38888888889	9842.611111111111	4623.5	826.2777777777778	3797.222222222222	2.4746237179156116	2.922140522396574	0.1787126155029259	0.8212873844970742	0.33451489272832974	0.6654851072716702
23	1434.4446424224889	1164.0162116817944	2307.0555555555557	4608.5	12043.944444444445	6915.555555555556	3248.3888888888887	597.8333333333334	2650.5555555555557	2.3994055908934855	1.947058062473032	0.1840399514289135	0.8159600485710866	0.3336037917737789	0.666396208226221
