275	-3.988471	5.341687
276	-5.027187	7.651894
277	-6.613363	4.736188
278	-3.985650	5.297623
279	-4.028446	5.330621
280	-4.015731	5.357661
281	-4.000783	5.297394
282	-3.983911	5.381465
283	-4.001895	5.307834
284	-4.397612	6.243561
285	-4.021620	5.419177
286	-4.091533	5.354696
287	-4.088099	5.307023
288	-6.681608	7.954907
289	-4.073932	5.355972
290	-4.003454	5.295194
291	-3.083494	7.267637
292	-4.014943	5.323478
293	-7.627257	6.193596
294	-5.076243	5.703332
295	-3.204733	7.143858
296	-5.060519	7.705747
297	-4.024601	5.363671
298	-4.010922	5.399818
299	-6.441850	6.871595
300	-3.935408	5.363574
301	-4.033830	5.357051
302	-3.929710	5.391959
303	-4.110586	5.330667
304	-3.965509	5.291529
305	-3.999674	5.423816
306	-4.000748	5.374202
307	-4.017140	5.321476
308	-4.004406	5.340151
309	-4.013611	5.438612
310	-4.013690	5.438639
311	-3.967119	5.299439
312	-4.008216	5.275964
313	-4.064482	5.337499
314	-6.629436	4.745129
315	-5.215331	6.761555
316	-4.088608	5.389323
317	-4.665621	5.322357
318	-3.957371	5.358006
319	-6.490724	6.392517
320	-4.323761	5.340854
321	-4.012045	5.310706
322	-4.389752	8.375399
323	-4.375537	5.318976
324	-2.945290	7.814484
325	-6.813001	5.114723
326	-6.320198	6.548330
327	-5.510773	5.301664
328	-5.466395	5.673988
329	-6.065527	5.256029
330	-4.045457	5.340968
331	-6.450498	6.886308
332	-3.153331	7.049857
333	-8.152263	7.259263
334	-6.841279	7.133519
335	-3.965796	7.055639
336	-5.031067	7.715351
337	-5.824194	5.099781
338	-5.741224	6.994209
339	-4.044116	5.308768
340	-4.390144	5.364414
341	-6.590733	7.311535
342	-6.649482	4.725307
343	-5.928215	6.108661
344	-4.019221	5.320609
345	-5.195365	7.757330
346	-3.981818	5.393693
347	-5.358733	5.827758
348	-3.327757	6.223788
349	-3.335695	6.572469
350	-4.581687	6.776808
351	-6.040540	6.786449
352	-6.267351	8.943313
353	-6.193120	8.740131
354	-6.597819	8.194899
355	-3.333382	5.400626
356	-5.465835	10.097692
357	-8.092374	6.459497
358	-4.026400	5.341349
359	-2.994964	5.676073
360	-4.017303	5.446589
361	-4.963677	7.095189
362	-5.333982	6.022745
363	-5.579036	6.290311
364	-4.410055	6.495486
365	-6.276296	6.290551
366	-5.777950	9.060697
367	-4.705146	6.647368
368	-3.597292	5.282500
369	-3.763411	5.652925
370	-3.489765	6.739238
371	-5.286630	6.799785
372	-7.165420	8.943801
373	-5.365853	5.835745
374	-6.167662	6.904209
375	-3.649513	6.151548
376	-6.644531	4.761053
377	-5.079317	7.536351
378	-5.110817	6.476978
379	-3.004928	5.279952
380	-6.593956	5.775369
381	-3.978407	5.402154
382	-6.972517	8.764125
383	-5.059170	5.758322
384	-6.891037	5.640617
385	-3.994207	5.396479
386	-7.307506	5.379847
387	-6.820336	5.207025
388	-7.067603	4.933897
389	-8.099251	6.577519
390	-7.063200	6.890848
391	-7.558489	7.407572
392	-3.303137	9.802884
393	-5.615294	6.998964
394	-4.025588	5.321520
395	-5.325081	5.279491
396	-5.549091	6.416902
397	-6.558591	8.109144
398	-7.335697	6.736038
399	-3.444847	7.102875
400	-3.103167	5.721778
401	-3.349588	6.364953
402	-3.108281	5.156429
403	-2.946871	5.196997
404	-3.907973	5.249202
405	-3.036088	5.287374
406	-4.181827	5.674443
407	-4.517431	5.687066
408	-4.024204	5.438757
409	-3.978126	5.374350
410	-3.998660	5.358400
411	-5.009199	7.704560
412	-5.243575	6.865502
413	-5.376729	6.243589
414	-6.433916	6.865056
415	-3.751258	7.303110
416	-4.206030	5.977015
417	-7.383540	7.377818
418	-4.013284	5.300806
419	-4.055642	5.476997
420	-4.029536	5.446151
421	-3.978754	7.887024
422	-3.947516	5.310266
423	-4.026930	5.433253
424	-6.663211	4.982726
425	-4.018204	5.327251
426	-7.402350	6.802779
427	-6.881954	9.888806
428	-5.173229	9.577330
429	-4.991186	7.718325
430	-6.639379	4.803877
431	-4.073191	5.348648
432	-3.093567	8.522855
433	-3.954244	5.346763
434	-5.260561	6.788305
435	-4.006901	5.394319
436	-4.025498	5.347331
437	-4.001763	5.273797
438	-4.039175	5.321305
439	-2.960267	5.143338
440	-4.020374	5.347431
441	-5.596074	5.114361
442	-3.996757	5.315408
443	-3.971989	5.311081
444	-5.136517	8.232868
445	-5.075063	7.667443
446	-5.374074	6.289009
447	-6.398958	6.386660
448	-6.556242	5.014968
449	-6.469458	7.057719
450	-6.168467	6.674983
451	-5.942270	6.130722
452	-5.956072	6.139050
453	-6.744566	5.040396
454	-6.308456	5.995786
455	-3.948415	5.291229
456	-5.811856	6.968019
457	-4.020596	5.352270
458	-5.578072	5.476926
459	-6.420293	5.996544
460	-6.353718	5.748795
461	-7.510017	4.991704
462	-7.533047	7.408513
463	-7.139250	6.460956
464	-4.039971	5.441761
465	-6.585684	6.777569
466	-6.445524	9.842149
467	-6.943101	4.645024
468	-4.459888	5.336893
469	-5.011565	5.259537
470	-3.936097	5.373825
471	-4.098191	5.361681
472	-8.255800	6.848719
473	-7.488701	6.202634
474	-6.695674	5.200523
475	-6.920581	6.095993
476	-5.842532	5.991305
477	-5.788878	5.168620
478	-6.125097	5.901717
479	-6.658015	5.693805
480	-6.562302	5.137364
481	-6.588124	5.788395
482	-6.411278	5.891642
483	-6.244498	6.897730
484	-5.933819	6.116618
485	-6.264471	5.656026
486	-6.644302	5.243337
487	-5.875734	7.468174
488	-5.871653	7.575051
489	-3.982461	5.331994
490	-3.970137	5.330806
491	-4.442550	5.741749
492	-6.241554	6.910795
493	-5.056944	7.725550
494	-3.918318	5.242714
495	-4.065106	5.331971
496	-3.981615	6.976050
497	-5.096036	6.143526
498	-6.257249	7.248938
499	-7.232343	10.032200
500	-2.967225	7.896009
501	-6.536738	7.516731
502	-5.173287	6.719836
503	-7.416628	6.571898
504	-7.410396	4.922147
505	-3.970720	6.024290
506	-3.767708	5.473576
507	-4.131656	5.827580
508	-6.544046	6.120313
509	-4.011513	5.320095
510	-6.903042	6.200876
511	-5.498054	5.835720
512	-6.419613	5.050336
513	-3.951586	5.370134
514	-4.092211	5.349731
515	-7.463198	6.899397
516	-6.942918	6.740812
517	-4.249769	5.740303
518	-6.064595	5.687304
519	-6.202436	6.265889
520	-7.104274	6.726616
521	-7.488580	6.544460
522	-6.177912	6.236273
523	-5.729851	9.224298
524	-7.499575	6.548957
525	-5.240423	5.532858
526	-3.968576	5.280758
527	-6.961800	4.691381
528	-7.113375	4.743886
529	-5.026854	5.936340
530	-5.375137	5.569036
531	-5.304716	6.195294
532	-3.973681	5.302463
533	-7.346521	6.745932
534	-7.352674	6.744438
535	-5.271294	9.602008
536	-6.462767	6.872890
537	-3.971822	5.291417
538	-6.829481	6.557124
539	-7.412778	4.686023
540	-4.080680	5.271017
541	-3.741038	5.216546
542	-4.021495	5.325344
543	-3.861475	6.123827
544	-4.021516	5.337642
545	-3.982854	5.308647
546	-3.997911	5.344791
547	-5.230336	6.884146
548	-3.979221	5.408609
549	-3.997855	5.264206
550	-4.009713	5.347320
551	-6.121149	6.710107
552	-3.918091	6.166579
553	-4.810945	5.277572
554	-5.162949	6.027690
555	-6.591126	6.486824
556	-6.574729	6.495825
557	-8.111105	6.921308
558	-4.000861	5.329992
559	-4.410116	5.209258
560	-4.093978	5.351223
561	-3.900311	5.242825
562	-3.990227	5.287957
563	-6.638127	4.743548
564	-6.655096	4.750824
565	-7.702269	7.736758
566	-3.908197	5.368849
567	-5.880514	8.957472
568	-4.048045	5.354356
569	-5.358690	6.149017
570	-3.968027	5.296172
571	-5.148806	6.840950
572	-3.384673	5.300356
574	-3.970887	5.364740
575	-6.190153	10.362245
576	-3.922745	5.358844
577	-4.189861	6.645374
578	-6.568541	8.396486
579	-7.494363	9.810881
580	-3.964283	5.253716
581	-6.223618	7.329344
582	-6.190267	9.883158
583	-5.101735	8.150414
584	-4.107859	5.366512
585	-5.004701	7.684258
586	-3.163169	5.898876
587	-3.888342	6.387691
588	-6.657187	7.164719
589	-6.510922	6.830770
590	-3.988129	5.426968
591	-3.999023	5.291489
592	-6.554129	5.397204
593	-3.593544	6.737575
594	-4.632792	6.740119
595	-3.925076	7.459637
596	-2.997322	5.565651
597	-6.538548	5.259052
598	-3.357625	5.486608
599	-5.937500	6.239034
600	-5.246719	6.551589
601	-5.276244	6.781851
602	-6.473204	9.759210
603	-5.433118	9.308232
604	-5.361033	5.852308
605	-5.089482	7.473700
606	-6.660906	6.022803
607	-5.610111	6.653255
608	-4.595980	9.170818
609	-6.103152	7.759529
610	-6.642806	6.178199
611	-5.630547	9.453492
612	-5.623402	9.420328
613	-7.457531	8.503655
614	-5.474221	7.013511
615	-5.615580	5.716959
616	-5.029970	7.743987
617	-7.158029	4.640418
618	-4.126935	6.695834
619	-2.894074	5.508171
620	-3.493364	5.283255
621	-5.453556	6.601731
622	-3.542469	7.810267
623	-4.681458	7.358088
624	-5.687914	5.843144
625	-4.091141	5.346078
626	-6.021667	6.617777
627	-7.215218	7.231140
628	-3.955440	5.296296
629	-3.267133	7.550244
630	-5.826223	7.764632
631	-6.424268	9.876011
632	-4.060124	5.318207
633	-4.722904	6.152263
634	-6.499812	5.791645
635	-7.546299	7.712097
636	-5.198871	6.539346
637	-4.871380	6.332571
638	-4.398675	5.332066
639	-6.626656	5.420351
640	-3.211824	5.390026
641	-6.350181	5.142698
642	-4.020949	5.357459
643	-2.799478	8.035303
644	-5.055711	9.597773
645	-6.450498	6.886308
646	-4.115737	5.323931
647	-3.991649	5.313473
648	-5.705257	6.221361
649	-5.682307	5.856200
650	-3.976765	5.284691
651	-5.209950	9.583722
652	-4.158974	5.976500
653	-2.981291	8.287601
654	-3.968235	7.064204
655	-3.459730	5.335762
656	-4.019145	5.360715
657	-3.970119	5.372886
658	-5.297223	5.200653
659	-3.975797	5.418142
660	-6.319879	6.314036
661	-4.094236	5.334197
662	-7.543550	7.395898
663	-6.477021	5.915255
664	-6.362448	5.978142
665	-3.734598	5.208740
666	-6.602872	6.860205
667	-6.839484	6.115042
668	-7.559087	7.124531
669	-4.035639	5.314499
670	-4.098020	5.316675
671	-5.277383	6.966191
672	-4.986808	6.369647
673	-5.034828	7.092473
674	-4.464711	5.412637
675	-5.218826	8.030003
676	-4.893759	6.574764
677	-6.730638	6.525348
678	-4.336083	5.807071
679	-6.780792	6.285883
680	-6.224953	7.087309
681	-3.992043	5.296137
682	-4.006083	5.402037
683	-6.420821	5.668651
684	-4.075773	5.381076
685	-4.018453	5.384969
686	-6.910376	9.619640
687	-3.026582	5.391941
688	-3.306660	5.128291
689	-4.051984	5.347102
690	-3.989198	5.300560
691	-6.048640	6.013814
692	-6.120581	6.101958
693	-5.201829	10.127418
694	-7.905283	7.192241
695	-3.976629	5.353939
696	-4.066507	5.361046
697	-7.549322	7.411446
698	-7.574889	7.372969
699	-5.918333	7.400231
700	-7.607907	7.620342
701	-3.975456	5.363771
702	-6.188025	8.057509
703	-3.959041	5.282471
704	-3.302620	6.816576
705	-5.442950	8.087727
706	-2.722930	8.604928
707	-3.953466	5.302947
708	-3.405973	5.155959
709	-5.243342	6.822054
710	-4.098681	5.341738
711	-6.499539	7.921808
712	-6.497682	5.021883
713	-6.397111	6.091424
714	-3.972980	5.277731
715	-4.353217	7.479989
716	-4.350911	6.470088
717	-5.910284	9.959329
718	-4.232783	5.569379
719	-6.564359	5.399278
720	-3.986897	5.352943
721	-3.326068	5.187367
722	-3.745863	5.511044
723	-7.271463	4.539052
724	-4.089827	5.330620
725	-3.981154	5.287905
726	-3.996917	5.338776
727	-3.948061	5.301857
728	-4.010331	5.433724
729	-3.977106	5.262975
730	-3.901632	6.042368
731	-3.992120	5.330695
732	-4.005167	5.327250
733	-4.004686	5.326608
734	-4.022785	5.348971
735	-4.012956	5.322000
736	-4.019658	5.303226
737	-4.012956	5.322000
738	-4.018288	5.315845
739	-4.022977	5.328233
740	-3.103167	5.721778
741	-4.013608	5.321946
742	-4.025863	5.317340
743	-4.012956	5.322000
744	-4.020125	5.326327
745	-4.020806	5.330889
746	-4.016714	5.321921
747	-4.014864	5.317636
748	-4.088972	5.375542
750	-3.977307	5.299651
751	-4.054213	5.356424
752	-7.801058	9.936394
753	-6.585165	6.474772
754	-4.025267	5.356514
755	-4.014643	5.365073
756	-4.015500	5.353386
757	-3.815310	6.198773
758	-3.909364	5.239959
759	-5.046261	7.671804
760	-3.676390	5.184273
761	-6.846487	7.089473
762	-5.649694	9.460815
763	-6.838689	8.077641
764	-7.630437	7.458949
765	-3.726429	5.228471
766	-8.160174	7.267459
767	-5.295970	6.847863
768	-4.709957	6.078331
769	-6.796540	8.972820
770	-5.270035	6.807758
771	-3.631903	5.308506
772	-4.025338	5.377405
773	-6.370024	4.905353
774	-3.393341	6.251808
775	-3.089640	5.373443
776	-3.989137	5.363434
777	-3.988926	5.363291
778	-6.678872	4.762784
779	-5.329580	10.075161
780	-6.607487	5.786158
781	-4.036388	5.347707
782	-4.748786	9.192303
783	-6.266345	6.369761
784	-6.688809	6.374213
785	-5.178671	9.717820
786	-4.057114	5.339667
787	-3.992448	5.436594
788	-5.596282	9.303588
789	-3.497535	8.511047
790	-4.229835	5.264880
791	-4.063565	5.445851
792	-4.769442	5.855244
793	-5.792845	6.863848
794	-5.151122	6.660933
795	-4.440599	6.710645
796	-7.343679	5.188305
797	-5.726958	5.797728
798	-5.136130	7.260168
799	-3.759741	7.055896
800	-4.053941	5.317747
801	-4.399970	6.462498
802	-4.285253	6.635310
803	-5.466451	7.990722
804	-3.273700	6.655242
805	-5.273131	8.618677
806	-5.756228	5.695936
807	-3.278460	7.054153
808	-4.098707	5.321568
809	-7.445185	7.294163
810	-5.664048	10.180096
811	-4.094090	5.370520
812	-6.075724	9.575919
813	-6.126029	5.763024
814	-3.994769	5.432752
815	-2.821519	5.286129
816	-6.556094	5.408507
817	-4.003407	5.303255
818	-2.909185	5.186481
819	-4.019121	5.423850
820	-4.520345	5.400100
821	-4.015356	5.314399
822	-5.056944	7.725550
823	-3.514883	6.721583
824	-4.243407	7.074232
825	-4.830103	5.988323
826	-3.393465	5.377509
827	-3.841183	5.579715
828	-5.253321	6.820784
829	-4.099694	5.354700
830	-6.637936	5.900627
831	-3.960463	5.256698
832	-4.051118	5.446725
833	-7.523694	9.529498
834	-5.036647	7.701393
835	-4.479133	5.973894
836	-4.049699	5.332281
837	-5.153277	5.890399
838	-3.738898	5.390224
839	-4.011606	5.321550
840	-5.702363	5.347602
841	-6.403703	5.768551
842	-3.995322	5.310525
843	-3.091661	9.012583
844	-3.590987	5.376503
845	-4.423950	5.402335
846	-3.974450	5.291300
847	-4.405386	5.742895
848	-4.111146	5.325874
849	-6.455458	6.854143
850	-3.508544	6.740343
851	-3.961623	5.344896
852	-6.283844	5.673284
853	-6.273180	5.662083
854	-5.491503	10.335212
855	-5.124405	9.956008
856	-7.880249	8.261990
857	-4.049310	7.296272
858	-3.965893	5.287599
859	-5.799253	6.041612
860	-5.417676	6.385409
861	-5.419338	6.403413
862	-5.166956	8.398062
863	-6.590383	5.567304
864	-5.935957	6.305509
865	-6.586605	6.015938
866	-4.015030	5.374694
867	-6.595686	5.940536
868	-5.804499	7.182681
869	-4.002239	5.353209
870	-4.794865	5.344656
871	-3.956748	5.378876
872	-7.301728	5.556538
873	-6.445289	6.903603
874	-6.183911	4.989307
875	-4.009936	5.290049
876	-8.289353	6.579074
877	-6.795374	7.280781
878	-3.984510	5.284364
879	-3.998567	5.386569
880	-6.646964	5.610841
881	-6.729435	5.823710
882	-3.986284	5.259549
883	-4.062846	5.345727
884	-7.348263	6.637013
885	-4.011197	5.334394
886	-4.054454	5.452798
887	-4.346054	5.552062
888	-4.525953	5.724252
889	-7.735540	7.158652
890	-5.621403	10.434731
891	-6.698920	5.391193
892	-4.017028	5.325652
893	-8.377062	6.491729
894	-3.994750	5.327443
895	-4.004951	5.368954
896	-4.004832	7.645522
897	-3.984416	5.290766
898	-4.069498	5.346651
899	-3.985378	5.297343
900	-3.985378	5.297343
901	-3.990324	5.372785
902	-3.725257	5.192710
903	-3.970385	5.303291
904	-3.198878	5.483006
905	-6.627457	5.111013
906	-4.878660	7.430837
907	-5.275967	6.818977
908	-4.020102	5.315223
909	-4.020806	5.330888
910	-5.248607	6.847996
911	-4.009864	5.266423
912	-3.979848	5.339804
913	-3.204099	5.469740
914	-3.977899	5.345458
915	-3.967674	5.384017
916	-4.023316	5.353329
917	-3.470933	6.720536
918	-4.320550	6.089490
919	-4.013449	5.307591
920	-4.371027	5.334358
921	-4.072201	5.356907
922	-4.000592	5.411181
923	-3.985811	5.293161
924	-4.002814	5.257520
925	-4.012103	5.409001
926	-4.047327	5.330121
927	-3.998302	5.269165
928	-4.025898	5.414137
929	-6.910380	5.965207
930	-3.973996	5.396387
931	-5.923428	5.287617
932	-4.074105	5.330317
933	-3.978848	5.293699
934	-3.978847	5.293697
935	-6.221344	5.053563
936	-6.271604	6.492347
937	-5.703699	6.460480
938	-5.284679	7.451474
939	-5.268273	7.030907
940	-4.005636	5.414592
941	-3.992174	5.307732
942	-7.562353	9.829152
943	-6.622706	4.740540
944	-3.568572	7.940226
945	-5.808033	6.648569
946	-7.802993	7.271131
947	-3.136051	5.393767
948	-3.477266	6.856607
949	-8.009149	8.264046
950	-4.044807	5.321480
951	-3.316707	6.124379
952	-2.982229	8.148595
953	-4.063759	5.346845
954	-6.797353	5.824882
955	-4.282499	5.214623
956	-6.084862	4.974524
957	-4.529507	7.908459
958	-4.329356	7.893799
959	-4.016019	5.308711
960	-4.031563	5.338566
961	-4.005607	5.261121
962	-6.303949	7.022033
963	-6.670667	7.965074
964	-5.022029	7.727629
965	-6.715318	7.427203
966	-6.858007	6.626425
967	-6.698068	5.532563
968	-5.297313	6.889354
969	-7.150399	7.640225
970	-4.055803	5.489903
971	-5.141360	9.865936
972	-4.069111	5.351727
973	-6.651274	4.778034
974	-5.720149	8.137478
975	-4.054094	5.471627
976	-2.952940	7.943184
977	-4.080665	5.323305
978	-6.202082	9.546601
979	-4.021144	5.305735
980	-6.522415	7.293005
981	-6.932338	7.957018
982	-3.980657	5.361540
983	-4.554739	5.661731
984	-5.399283	9.615114
985	-5.909124	6.627758
986	-4.931111	6.070418
987	-3.974381	5.408791
988	-6.038795	5.308711
989	-7.839806	8.090833
990	-4.079025	5.353319
991	-6.099268	9.345653
992	-3.941862	5.252234
993	-6.023974	8.412343
994	-4.026684	5.328545
995	-3.999637	5.371768
996	-3.998696	5.348125
997	-6.442098	6.856231
998	-4.013608	5.321946
999	-7.080512	4.674656
1000	-4.023450	5.328242
1001	-2.753803	7.996683
1002	-4.701064	6.642362
1003	-7.784464	7.860739
1004	-3.958797	5.326502
1005	-3.977956	5.390427
1006	-3.996183	5.298053
1007	-5.921794	6.610487
1008	-4.097359	5.377776
1009	-3.186495	6.087522
1010	-4.226197	5.320060
1011	-4.181172	5.338324
1012	-5.273617	6.793558
1013	-4.064887	5.354070
1014	-2.687337	8.137369
1015	-6.819456	5.760641
1016	-6.615019	5.773250
1017	-4.075927	5.373855
1018	-4.012899	5.443486
1019	-3.989324	5.394109
1020	-4.073820	5.342848
1021	-5.747370	6.977082
1022	-3.976474	5.308242
1023	-3.912997	5.248450
1024	-4.088490	5.333922
1025	-4.000633	5.334601
1026	-4.032990	5.354488
1027	-3.943740	5.309186
1028	-4.044759	5.436365
1029	-3.956425	5.383992
1030	-4.019965	5.327830
1031	-3.992217	5.406264
1032	-6.470442	6.888433
1033	-4.028116	5.426486
1034	-3.993941	5.375575
1035	-3.968842	5.355836
1036	-3.997956	5.335125
1037	-3.999970	5.403825
1038	-4.059227	5.436523
1039	-4.020710	5.355059
1040	-4.101965	5.329320
1041	-5.281512	6.698118
1042	-7.174698	8.475566
1043	-5.279875	9.518572
1044	-5.313813	9.316720
1045	-6.162711	7.595659
1046	-6.148401	7.548696
1047	-3.993232	5.354921
1048	-3.966466	5.370573
1049	-5.064446	6.267423
1050	-3.050732	7.986611
1051	-7.351712	4.408735
1052	-5.176080	9.057534
1053	-5.715859	5.952427
1054	-6.406859	6.810410
1055	-7.437721	5.910885
1056	-2.978213	7.247045
1057	-6.787840	5.760175
1058	-3.149886	7.821147
1059	-3.294586	7.185922
1060	-3.180923	7.324107
1062	-4.078347	5.318462
1063	-6.432639	6.893828
1064	-6.056476	6.116848
1065	-8.125467	7.027796
1066	-5.640454	9.444401
1067	-5.976049	6.391187
1068	-8.191481	7.185767
1069	-4.073926	5.329682
1070	-3.946385	5.340520
1071	-7.246350	6.759770
1072	-5.274026	6.825037
1073	-3.025978	5.140762
1074	-4.836461	5.899300
